
CCompileC build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/SBJSON.o /Users/brandynbrosemer/Documents/FacebookStaticTest/JSON/SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
s318542562.183024
e318542562.268965
r1
xCompileC
xbuild/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/SBJSON.o
x/Users/brandynbrosemer/Documents/FacebookStaticTest/JSON/SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/brandynbrosemer/Documents/FacebookStaticTest/JSON/SBJSON.m318542562#318542562#0(0"0(0#0#65"/Users/brandynbrosemer/Documents/FacebookStaticTest/JSON/SBJSON.m8615375904#2446"    cd /Users/brandynbrosemer/Documents/FacebookStaticTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/FacebookStaticTest-generated-files.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/FacebookStaticTest-own-target-headers.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/FacebookStaticTest-all-target-headers.hmap -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/FacebookStaticTest-project-headers.hmap -F/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator -F/Users/brandynbrosemer/Documents/FacebookStaticTest -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/DerivedSources/i386 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/DerivedSources -include /var/folders/YN/YNpOllc3FWum1WEDJYkDiU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookStaticTest_Prefix-cvwwbwzljwmxoecbxpyyrbutbwoj/FacebookStaticTest_Prefix.pch -c /Users/brandynbrosemer/Documents/FacebookStaticTest/JSON/SBJSON.m -o /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/SBJSON.o0#

CCompileC build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/SBJsonBase.o /Users/brandynbrosemer/Documents/FacebookStaticTest/JSON/SBJsonBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
s318542562.269072
e318542562.347035
r1
xCompileC
xbuild/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/SBJsonBase.o
x/Users/brandynbrosemer/Documents/FacebookStaticTest/JSON/SBJsonBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/brandynbrosemer/Documents/FacebookStaticTest/JSON/SBJsonBase.m318542562#318542562#0(0"0(0#0#69"/Users/brandynbrosemer/Documents/FacebookStaticTest/JSON/SBJsonBase.m8607507200#2454"    cd /Users/brandynbrosemer/Documents/FacebookStaticTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/FacebookStaticTest-generated-files.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/FacebookStaticTest-own-target-headers.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/FacebookStaticTest-all-target-headers.hmap -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/FacebookStaticTest-project-headers.hmap -F/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator -F/Users/brandynbrosemer/Documents/FacebookStaticTest -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/DerivedSources/i386 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/DerivedSources -include /var/folders/YN/YNpOllc3FWum1WEDJYkDiU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookStaticTest_Prefix-cvwwbwzljwmxoecbxpyyrbutbwoj/FacebookStaticTest_Prefix.pch -c /Users/brandynbrosemer/Documents/FacebookStaticTest/JSON/SBJsonBase.m -o /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/SBJsonBase.o0#

CCompileC build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/SBJsonParser.o /Users/brandynbrosemer/Documents/FacebookStaticTest/JSON/SBJsonParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s318542562.347137
e318542562.465884
r1
xCompileC
xbuild/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/SBJsonParser.o
x/Users/brandynbrosemer/Documents/FacebookStaticTest/JSON/SBJsonParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/brandynbrosemer/Documents/FacebookStaticTest/JSON/SBJsonParser.m318542562#318542562#0(0"0(0#0#71"/Users/brandynbrosemer/Documents/FacebookStaticTest/JSON/SBJsonParser.m8616619040#2458"    cd /Users/brandynbrosemer/Documents/FacebookStaticTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/FacebookStaticTest-generated-files.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/FacebookStaticTest-own-target-headers.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/FacebookStaticTest-all-target-headers.hmap -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/FacebookStaticTest-project-headers.hmap -F/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator -F/Users/brandynbrosemer/Documents/FacebookStaticTest -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/DerivedSources/i386 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/DerivedSources -include /var/folders/YN/YNpOllc3FWum1WEDJYkDiU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookStaticTest_Prefix-cvwwbwzljwmxoecbxpyyrbutbwoj/FacebookStaticTest_Prefix.pch -c /Users/brandynbrosemer/Documents/FacebookStaticTest/JSON/SBJsonParser.m -o /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/SBJsonParser.o0#

CCompileC build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/SBJsonWriter.o /Users/brandynbrosemer/Documents/FacebookStaticTest/JSON/SBJsonWriter.m normal i386 objective-c com.apple.compilers.gcc.4_2
s318542562.465993
e318542562.602252
r1
xCompileC
xbuild/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/SBJsonWriter.o
x/Users/brandynbrosemer/Documents/FacebookStaticTest/JSON/SBJsonWriter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/brandynbrosemer/Documents/FacebookStaticTest/JSON/SBJsonWriter.m318542562#318542562#0(0"0(0#0#71"/Users/brandynbrosemer/Documents/FacebookStaticTest/JSON/SBJsonWriter.m8609077536#2458"    cd /Users/brandynbrosemer/Documents/FacebookStaticTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/FacebookStaticTest-generated-files.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/FacebookStaticTest-own-target-headers.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/FacebookStaticTest-all-target-headers.hmap -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/FacebookStaticTest-project-headers.hmap -F/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator -F/Users/brandynbrosemer/Documents/FacebookStaticTest -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/DerivedSources/i386 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/DerivedSources -include /var/folders/YN/YNpOllc3FWum1WEDJYkDiU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookStaticTest_Prefix-cvwwbwzljwmxoecbxpyyrbutbwoj/FacebookStaticTest_Prefix.pch -c /Users/brandynbrosemer/Documents/FacebookStaticTest/JSON/SBJsonWriter.m -o /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/SBJsonWriter.o0#

CCompileC build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/Tweet.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Tweet.m normal i386 objective-c com.apple.compilers.gcc.4_2
s318239273.374729
e318239273.578412
r1
xCompileC
xbuild/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/Tweet.o
x/Users/brandynbrosemer/Documents/FacebookStaticTest/Tweet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookBBrosemer.h:41: warning: 'debugMode' defined but not used
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Tweet.m:82: warning: 'userRegexp' defined but not used
lSLF07#2@67"Compile /Users/brandynbrosemer/Documents/FacebookStaticTest/Tweet.m318239273#318239273#0(233"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookBBrosemer.h:41: warning: 'debugMode' defined but not used/Users/brandynbrosemer/Documents/FacebookStaticTest/Tweet.m:82: warning: 'userRegexp' defined but not used2(22@32"'debugMode' defined but not used318239273#0#126#0(6@79"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookBBrosemer.h317278386#41#0#41#0#24"'*' defined but not used0(22@33"'userRegexp' defined but not used318239273#126#107#0(6@59"/Users/brandynbrosemer/Documents/FacebookStaticTest/Tweet.m317888206#82#0#82#0#24"'*' defined but not used0(0#0#59"/Users/brandynbrosemer/Documents/FacebookStaticTest/Tweet.m8624353600#2439"    cd /Users/brandynbrosemer/Documents/FacebookStaticTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/FacebookStaticTest-generated-files.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/FacebookStaticTest-own-target-headers.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/FacebookStaticTest-all-target-headers.hmap -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/FacebookStaticTest-project-headers.hmap -F/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator -F/Users/brandynbrosemer/Documents/FacebookStaticTest -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/DerivedSources/i386 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/DerivedSources -include /var/folders/YN/YNpOllc3FWum1WEDJYkDiU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookStaticTest_Prefix-cvwwbwzljwmxoecbxpyyrbutbwoj/FacebookStaticTest_Prefix.pch -c /Users/brandynbrosemer/Documents/FacebookStaticTest/Tweet.m -o /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/Tweet.o0#

CCompileC build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/UIColor-Expanded.o /Users/brandynbrosemer/Documents/FacebookStaticTest/UIColor-Expanded.m normal i386 objective-c com.apple.compilers.gcc.4_2
s318542564.534555
e318542564.742811
r1
xCompileC
xbuild/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/UIColor-Expanded.o
x/Users/brandynbrosemer/Documents/FacebookStaticTest/UIColor-Expanded.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/brandynbrosemer/Documents/FacebookStaticTest/UIColor-Expanded.m318542564#318542564#0(0"0(0#0#70"/Users/brandynbrosemer/Documents/FacebookStaticTest/UIColor-Expanded.m8601961632#2461"    cd /Users/brandynbrosemer/Documents/FacebookStaticTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/FacebookStaticTest-generated-files.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/FacebookStaticTest-own-target-headers.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/FacebookStaticTest-all-target-headers.hmap -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/FacebookStaticTest-project-headers.hmap -F/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator -F/Users/brandynbrosemer/Documents/FacebookStaticTest -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/DerivedSources/i386 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/DerivedSources -include /var/folders/YN/YNpOllc3FWum1WEDJYkDiU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookStaticTest_Prefix-cvwwbwzljwmxoecbxpyyrbutbwoj/FacebookStaticTest_Prefix.pch -c /Users/brandynbrosemer/Documents/FacebookStaticTest/UIColor-Expanded.m -o /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/UIColor-Expanded.o0#

CCompileC build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/UIImage+NSCoder.o /Users/brandynbrosemer/Documents/FacebookStaticTest/UIImage+NSCoder.m normal i386 objective-c com.apple.compilers.gcc.4_2
s318542564.476763
e318542564.534417
r1
xCompileC
xbuild/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/UIImage+NSCoder.o
x/Users/brandynbrosemer/Documents/FacebookStaticTest/UIImage+NSCoder.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/brandynbrosemer/Documents/FacebookStaticTest/UIImage+NSCoder.m318542564#318542564#0(0"0(0#0#69"/Users/brandynbrosemer/Documents/FacebookStaticTest/UIImage+NSCoder.m8606972800#2459"    cd /Users/brandynbrosemer/Documents/FacebookStaticTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/FacebookStaticTest-generated-files.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/FacebookStaticTest-own-target-headers.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/FacebookStaticTest-all-target-headers.hmap -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/FacebookStaticTest-project-headers.hmap -F/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator -F/Users/brandynbrosemer/Documents/FacebookStaticTest -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/DerivedSources/i386 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/DerivedSources -include /var/folders/YN/YNpOllc3FWum1WEDJYkDiU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookStaticTest_Prefix-cvwwbwzljwmxoecbxpyyrbutbwoj/FacebookStaticTest_Prefix.pch -c /Users/brandynbrosemer/Documents/FacebookStaticTest/UIImage+NSCoder.m -o /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/UIImage+NSCoder.o0#

CCompileC build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/XMPPElement.o /Users/brandynbrosemer/Documents/FacebookStaticTest/XMPPElement.m normal i386 objective-c com.apple.compilers.gcc.4_2
s318542566.398242
e318542566.547463
r1
xCompileC
xbuild/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/XMPPElement.o
x/Users/brandynbrosemer/Documents/FacebookStaticTest/XMPPElement.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
