
CCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/FacebookItemViewController.o "/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookItemViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s317361237.371343
e317361237.749400
r1
xCompileC
xbuild/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/FacebookItemViewController.o
x/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookItemViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookItemViewController.m: In function '-[FacebookItemViewController textViewDidBeginEditing:]':
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookItemViewController.m:140: warning: conflicting types for '-(BOOL)textViewDidBeginEditing:(UITextView *)textView'
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITextView.h:36: warning: previous declaration of '-(void)textViewDidBeginEditing:(UITextView *)textView'
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookItemViewController.m: In function '-[FacebookItemViewController tableView:cellForRowAtIndexPath:]':
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookItemViewController.m:161: warning: local declaration of 'tableView' hides instance variable
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookItemViewController.m:161: warning: incompatible Objective-C types initializing 'struct UITableViewCell *', expected 'struct FacebookItemTableViewCell *'
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookItemViewController.m: At top level:
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookItemViewController.m:262: warning: incomplete implementation of class 'FacebookItemViewController'
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookItemViewController.m:262: warning: method definition for '-commentPushedVoid' not found
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookItemViewController.m:262: warning: method definition for '-stopObservingObject:' not found
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookItemViewController.m:262: warning: method definition for '-startObservingObject:' not found
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookItemViewController.m:262: warning: method definition for '-keyPaths' not found
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookItemViewController.m:262: warning: method definition for '-init' not found
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Headers/FacebookBBrosemer.h:41: warning: 'debugMode' defined but not used
lSLF07#2@100"Compile /Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookItemViewController.m317361237#317361237#0(2326"/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookItemViewController.m: In function '-[FacebookItemViewController textViewDidBeginEditing:]':/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookItemViewController.m:140: warning: conflicting types for '-(BOOL)textViewDidBeginEditing:(UITextView *)textView'/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITextView.h:36: warning: previous declaration of '-(void)textViewDidBeginEditing:(UITextView *)textView'/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookItemViewController.m: In function '-[FacebookItemViewController tableView:cellForRowAtIndexPath:]':/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookItemViewController.m:161: warning: local declaration of 'tableView' hides instance variable/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookItemViewController.m:161: warning: incompatible Objective-C types initializing 'struct UITableViewCell *', expected 'struct FacebookItemTableViewCell *'/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookItemViewController.m: At top level:/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookItemViewController.m:262: warning: incomplete implementation of class 'FacebookItemViewController'/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookItemViewController.m:262: warning: method definition for '-commentPushedVoid' not found/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookItemViewController.m:262: warning: method definition for '-stopObservingObject:' not found/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookItemViewController.m:262: warning: method definition for '-startObservingObject:' not found/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookItemViewController.m:262: warning: method definition for '-keyPaths' not found/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookItemViewController.m:262: warning: method definition for '-init' not found/Users/brandynbrosemer/Documents/FacebookStaticTest/Headers/FacebookBBrosemer.h:41: warning: 'debugMode' defined but not used12(22@77"Conflicting types for '-(BOOL)textViewDidBeginEditing:(UITextView *)textView'317361237#164#185#0(6@92"/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookItemViewController.m317281360#140#0#140#0#25"conflicting types for '*'0(22@79"Previous declaration of '-(void)textViewDidBeginEditing:(UITextView *)textView'317361237#349#226#0(6@132"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITextView.h309416550#36#0#36#0#0"0(22@56"Local declaration of 'tableView' hides instance variable317361237#747#164#0(6@92"/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookItemViewController.m317281360#161#0#161#0#0"0(22@117"Incompatible Objective-C types initializing 'struct UITableViewCell *', expected 'struct FacebookItemTableViewCell *'317361237#911#225#0(6@92"/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookItemViewController.m317281360#161#0#161#0#61"incompatible Objective-C types initializing '*', expected '*'0(23@13"At top level:317361237#1136#108#0(6@92"/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookItemViewController.m317281360#0#0#0#0#0"0(22@63"Incomplete implementation of class 'FacebookItemViewController'317361237#1244#171#0(6@92"/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookItemViewController.m317281360#262#0#262#0#38"incomplete implementation of class '*'0(22@52"Method definition for '-commentPushedVoid' not found317361237#1415#160#0(6@92"/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookItemViewController.m317281360#262#0#262#0#35"method definition for '*' not found0(22@55"Method definition for '-stopObservingObject:' not found317361237#1575#163#0(6@92"/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookItemViewController.m317281360#262#0#262#0#35"method definition for '*' not found0(22@56"Method definition for '-startObservingObject:' not found317361237#1738#164#0(6@92"/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookItemViewController.m317281360#262#0#262#0#35"method definition for '*' not found0(22@43"Method definition for '-keyPaths' not found317361237#1902#151#0(6@92"/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookItemViewController.m317281360#262#0#262#0#35"method definition for '*' not found0(22@39"Method definition for '-init' not found317361237#2053#147#0(6@92"/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookItemViewController.m317281360#262#0#262#0#35"method definition for '*' not found0(22@32"'debugMode' defined but not used317361237#2200#126#0(6@79"/Users/brandynbrosemer/Documents/FacebookStaticTest/Headers/FacebookBBrosemer.h317278386#41#0#41#0#24"'*' defined but not used0(0#0#92"/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookItemViewController.m8635206752#2237"    cd /Users/brandynbrosemer/Documents/FacebookStaticTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-generated-files.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-own-target-headers.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-all-target-headers.hmap -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-project-headers.hmap -F/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/DerivedSources/armv7 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/DerivedSources -include /var/folders/YN/YNpOllc3FWum1WEDJYkDiU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookStaticTest_Prefix-hlewloubhfohygacqqtfqexzmxmo/FacebookStaticTest_Prefix.pch -c "/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookItemViewController.m" -o /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/FacebookItemViewController.o0#

CCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/FacebookItemViewController.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItemViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s318411590.348257
e318411590.567382
r1
xCompileC
xbuild/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/FacebookItemViewController.o
x/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItemViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItemViewController.m: In function '-[FacebookItemViewController textViewDidBeginEditing:]':
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItemViewController.m:140: warning: conflicting types for '-(BOOL)textViewDidBeginEditing:(UITextView *)textView'
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITextView.h:36: warning: previous declaration of '-(void)textViewDidBeginEditing:(UITextView *)textView'
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItemViewController.m: In function '-[FacebookItemViewController tableView:cellForRowAtIndexPath:]':
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItemViewController.m:161: warning: local declaration of 'tableView' hides instance variable
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItemViewController.m:161: warning: incompatible Objective-C types initializing 'struct UITableViewCell *', expected 'struct FacebookItemTableViewCell *'
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItemViewController.m: At top level:
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItemViewController.m:262: warning: incomplete implementation of class 'FacebookItemViewController'
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItemViewController.m:262: warning: method definition for '-commentPushedVoid' not found
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItemViewController.m:262: warning: method definition for '-stopObservingObject:' not found
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItemViewController.m:262: warning: method definition for '-startObservingObject:' not found
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItemViewController.m:262: warning: method definition for '-keyPaths' not found
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItemViewController.m:262: warning: method definition for '-init' not found
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookBBrosemer.h:47: warning: 'debugMode' defined but not used
lSLF07#2@96"Compile /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItemViewController.m318411590#318411590#0(2278"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItemViewController.m: In function '-[FacebookItemViewController textViewDidBeginEditing:]':/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItemViewController.m:140: warning: conflicting types for '-(BOOL)textViewDidBeginEditing:(UITextView *)textView'/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITextView.h:36: warning: previous declaration of '-(void)textViewDidBeginEditing:(UITextView *)textView'/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItemViewController.m: In function '-[FacebookItemViewController tableView:cellForRowAtIndexPath:]':/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItemViewController.m:161: warning: local declaration of 'tableView' hides instance variable/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItemViewController.m:161: warning: incompatible Objective-C types initializing 'struct UITableViewCell *', expected 'struct FacebookItemTableViewCell *'/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItemViewController.m: At top level:/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItemViewController.m:262: warning: incomplete implementation of class 'FacebookItemViewController'/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItemViewController.m:262: warning: method definition for '-commentPushedVoid' not found/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItemViewController.m:262: warning: method definition for '-stopObservingObject:' not found/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItemViewController.m:262: warning: method definition for '-startObservingObject:' not found/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItemViewController.m:262: warning: method definition for '-keyPaths' not found/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItemViewController.m:262: warning: method definition for '-init' not found/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookBBrosemer.h:47: warning: 'debugMode' defined but not used12(22@77"Conflicting types for '-(BOOL)textViewDidBeginEditing:(UITextView *)textView'318411590#160#181#0(6@88"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItemViewController.m317281360#140#0#140#0#25"conflicting types for '*'0(22@79"Previous declaration of '-(void)textViewDidBeginEditing:(UITextView *)textView'318411590#341#226#0(6@132"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITextView.h309416550#36#0#36#0#0"0(22@56"Local declaration of 'tableView' hides instance variable318411590#735#160#0(6@88"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItemViewController.m317281360#161#0#161#0#0"0(22@117"Incompatible Objective-C types initializing 'struct UITableViewCell *', expected 'struct FacebookItemTableViewCell *'318411590#895#221#0(6@88"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItemViewController.m317281360#161#0#161#0#61"incompatible Objective-C types initializing '*', expected '*'0(23@13"At top level:318411590#1116#104#0(6@88"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItemViewController.m317281360#0#0#0#0#0"0(22@63"Incomplete implementation of class 'FacebookItemViewController'318411590#1220#167#0(6@88"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItemViewController.m317281360#262#0#262#0#38"incomplete implementation of class '*'0(22@52"Method definition for '-commentPushedVoid' not found318411590#1387#156#0(6@88"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItemViewController.m317281360#262#0#262#0#35"method definition for '*' not found0(22@55"Method definition for '-stopObservingObject:' not found318411590#1543#159#0(6@88"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItemViewController.m317281360#262#0#262#0#35"method definition for '*' not found0(22@56"Method definition for '-startObservingObject:' not found318411590#1702#160#0(6@88"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItemViewController.m317281360#262#0#262#0#35"method definition for '*' not found0(22@43"Method definition for '-keyPaths' not found318411590#1862#147#0(6@88"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItemViewController.m317281360#262#0#262#0#35"method definition for '*' not found0(22@39"Method definition for '-init' not found318411590#2009#143#0(6@88"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItemViewController.m317281360#262#0#262#0#35"method definition for '*' not found0(22@32"'debugMode' defined but not used318411590#2152#126#0(6@79"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookBBrosemer.h318394184#47#0#47#0#24"'*' defined but not used0(0#0#88"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItemViewController.m8605114848#2285"    cd /Users/brandynbrosemer/Documents/FacebookStaticTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-generated-files.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-own-target-headers.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-all-target-headers.hmap -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-project-headers.hmap -F/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos -F/Users/brandynbrosemer/Documents/FacebookStaticTest -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/DerivedSources/armv7 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/DerivedSources -include /var/folders/YN/YNpOllc3FWum1WEDJYkDiU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookStaticTest_Prefix-baijugjmzgskqtcdzaagtydmvvat/FacebookStaticTest_Prefix.pch -c /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItemViewController.m -o /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/FacebookItemViewController.o0#

CCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/FacebookItemViewController.o /Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItemViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s314514546.895968
e314514547.115248
r1
xCompileC
xbuild/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/FacebookItemViewController.o
x/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItemViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItemViewController.m: In function '-[FacebookItemViewController textViewDidBeginEditing:]':
o/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItemViewController.m:118: warning: conflicting types for '-(BOOL)textViewDidBeginEditing:(UITextView *)textView'
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITextView.h:36: warning: previous declaration of '-(void)textViewDidBeginEditing:(UITextView *)textView'
o/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItemViewController.m: In function '-[FacebookItemViewController tableView:cellForRowAtIndexPath:]':
o/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItemViewController.m:140: warning: local declaration of 'tableView' hides instance variable
o/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItemViewController.m:140: warning: incompatible Objective-C types initializing 'struct UITableViewCell *', expected 'struct FacebookItemTableViewCell *'
o/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItemViewController.m: At top level:
o/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItemViewController.m:222: warning: incomplete implementation of class 'FacebookItemViewController'
o/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItemViewController.m:222: warning: method definition for '-stopObservingObject:' not found
o/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItemViewController.m:222: warning: method definition for '-startObservingObject:' not found
o/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItemViewController.m:222: warning: method definition for '-keyPaths' not found
o/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItemViewController.m:222: warning: method definition for '-init' not found
o/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookBBrosemer.h:46: warning: 'debugMode' defined but not used
